customer_id,age,income,gender,spending_score,risk_score,received_bonus_offer,signed_up
121,65,10000,Female,1,7,Yes,No
122,40,39348,Female,36,5,No,No
123,41,37228,Female,35,4,Yes,No
124,54,48354,Female,66,10,No,No
125,52,62187,Male,63,1,Yes,Yes
126,61,53518,Male,23,10,No,No
127,57,36773,Female,9,10,No,No
128,39,26721,Male,34,7,No,No
129,44,70880,Female,46,1,Yes,Yes
130,52,40710,Male,78,1,Yes,No
131,18,40167,Male,4,5,No,No
132,52,39710,Male,30,9,No,No
133,54,42377,Female,95,6,Yes,No
134,64,38267,Male,75,3,Yes,Yes
135,31,33116,Female,99,3,Yes,Yes
136,20,33437,Male,72,7,Yes,No
137,18,39606,Male,3,6,Yes,No
138,22,33478,Male,14,9,No,No
139,43,31445,Male,60,6,Yes,No
140,31,41277,Male,77,5,No,Yes
141,56,36940,Female,45,10,No,No
142,44,58047,Female,96,7,Yes,No
143,26,10000,Male,34,1,Yes,No
144,32,53098,Male,45,7,No,No
145,32,54953,Male,61,3,Yes,Yes
146,43,15119,Male,83,9,No,No
147,59,35887,Female,16,6,Yes,No
148,30,35542,Male,66,9,Yes,No
149,49,23109,Female,40,5,Yes,Yes
150,56,30666,Male,17,7,No,No
151,49,26673,Female,34,4,Yes,Yes
152,21,61027,Male,16,7,No,No
153,47,51228,Male,60,1,Yes,Yes
154,54,55258,Female,66,7,No,No
155,40,48660,Male,66,8,Yes,Yes
156,56,26451,Male,90,5,No,No
157,62,33705,Male,13,2,No,No
158,32,45872,Female,56,5,No,No
159,60,25334,Male,31,6,No,No
160,46,48555,Male,34,2,No,No
161,53,37116,Female,39,6,No,Yes
162,30,35502,Female,67,6,Yes,No
163,49,48531,Female,8,1,No,No
164,24,45331,Male,87,1,No,No
165,39,35668,Male,78,10,No,No
166,45,53911,Male,55,3,Yes,No
167,19,27027,Female,27,10,Yes,No
168,59,47391,Male,93,10,Yes,No
169,62,47117,Male,53,3,No,No
170,23,36285,Female,39,4,Yes,No
171,45,43913,Female,65,2,Yes,Yes
172,45,24986,Female,17,9,No,No
173,61,51088,Female,30,10,No,No
174,61,37781,Female,53,7,Yes,Yes
175,37,33727,Male,13,7,No,No
176,47,52588,Female,21,6,No,No
177,28,31547,Male,19,3,No,No
178,45,23098,Male,53,6,No,No
179,42,21320,Female,19,8,Yes,No
180,56,47272,Female,57,8,No,No
181,50,24634,Female,25,9,Yes,No
182,18,61057,Male,86,1,Yes,Yes
183,44,15016,Female,31,1,Yes,Yes
184,30,60357,Female,81,3,Yes,No
185,58,42532,Female,55,3,No,No
186,20,38839,Female,23,10,No,No
187,56,33460,Female,32,8,No,No
188,23,44789,Male,62,10,Yes,No
189,25,39548,Male,74,1,Yes,Yes
190,44,53239,Male,10,2,Yes,No
191,26,41370,Female,100,2,No,No
192,54,41803,Female,72,3,Yes,No
193,50,35636,Female,54,6,No,No
194,59,39316,Male,52,1,No,No
195,61,43693,Female,20,2,No,Yes
196,41,19477,Female,32,1,No,No
197,32,23821,Female,14,5,Yes,No
198,49,48919,Male,50,7,No,No
199,49,42050,Female,28,8,Yes,No
200,41,37792,Male,53,10,No,No
201,58,40221,Female,24,1,Yes,No
202,29,44170,Male,79,7,Yes,No
203,56,33522,Male,22,5,No,No
204,19,30660,Male,30,10,No,No
205,20,42350,Female,63,1,No,No
206,54,28259,Female,4,3,Yes,No
207,34,44899,Male,77,7,No,No
208,19,19568,Male,59,10,No,No
209,19,52349,Female,87,1,Yes,Yes
210,45,45671,Female,8,7,No,No
211,40,43072,Male,82,5,Yes,Yes
212,54,51792,Female,12,1,No,Yes
213,49,59985,Female,31,1,Yes,No
214,50,52172,Female,78,1,Yes,No
215,18,17909,Female,34,9,No,No
216,36,24645,Male,82,3,Yes,No
217,19,32502,Female,98,5,No,Yes
218,61,40313,Female,75,10,No,No
219,43,46211,Male,76,9,Yes,No
220,49,31291,Male,49,6,No,No
221,23,42241,Female,79,9,Yes,No
222,49,30935,Female,57,8,Yes,No
223,21,32661,Female,95,8,Yes,Yes
224,28,23120,Female,93,1,Yes,No
225,34,28921,Male,26,9,Yes,No
226,55,23779,Male,18,6,Yes,No
227,41,28289,Male,96,9,Yes,No
228,22,52643,Female,86,3,Yes,No
229,51,28607,Female,38,3,No,No
230,23,71588,Female,81,6,No,No
231,39,45919,Female,87,9,Yes,No
232,28,42218,Male,88,7,No,No
233,65,29699,Male,50,3,No,No
234,33,48403,Female,8,3,No,No
235,50,33092,Male,41,2,No,Yes
236,26,41464,Female,6,9,No,No
237,23,70721,Female,69,3,No,Yes
238,33,38847,Male,44,5,Yes,Yes
239,46,53791,Female,64,9,No,No
240,20,31561,Female,29,8,No,No
241,37,39580,Male,28,2,No,No
242,53,61249,Female,11,3,No,Yes
243,36,32476,Female,65,2,Yes,Yes
244,43,61749,Male,19,8,Yes,No
245,20,48493,Female,9,6,Yes,No
246,36,33250,Male,27,6,Yes,No
247,37,47588,Female,34,9,No,No
248,49,51670,Male,44,8,Yes,No
249,24,47461,Male,68,4,Yes,No
250,58,21157,Male,100,4,Yes,Yes
251,50,31274,Female,82,9,Yes,Yes
252,57,37029,Male,15,1,No,No
253,56,39106,Male,51,2,Yes,Yes
254,35,47448,Male,13,2,No,No
255,57,42132,Male,83,6,Yes,Yes
256,18,23975,Male,49,4,No,No
257,28,44562,Female,70,10,No,Yes
258,45,47327,Female,56,3,Yes,Yes
259,42,46717,Female,76,3,Yes,No
260,40,52969,Female,51,3,Yes,Yes
261,48,50007,Female,37,6,Yes,No
262,47,45510,Female,17,8,No,No
263,59,39158,Female,58,7,No,No
264,52,20068,Male,87,4,Yes,Yes
265,24,45155,Female,90,4,Yes,Yes
266,33,42492,Male,29,10,No,No
267,43,43258,Male,33,2,Yes,No
268,65,24679,Female,60,1,No,No
269,19,27027,Male,91,9,Yes,No
270,18,52637,Male,89,2,No,Yes
271,65,39525,Male,55,8,No,No
272,29,48178,Male,10,9,No,No
273,22,40339,Female,47,4,No,No
274,54,40357,Female,23,8,No,No
275,49,51259,Female,85,9,Yes,Yes
276,26,33807,Female,21,10,No,No
277,58,41153,Female,13,10,Yes,No
278,52,34452,Female,33,5,No,No
279,36,34786,Female,24,7,No,No
280,65,36289,Female,11,10,Yes,No
281,33,42665,Female,17,4,Yes,Yes
282,20,34255,Female,68,1,Yes,No
283,37,55069,Male,47,3,Yes,No
284,41,29264,Female,25,5,No,No
285,50,37757,Male,94,3,Yes,Yes
286,41,34723,Male,73,7,No,Yes
287,28,57363,Male,21,9,Yes,No
288,25,42358,Male,84,6,Yes,Yes
289,53,52382,Female,83,10,No,No
290,55,22173,Male,83,1,No,No
291,57,43204,Female,12,7,Yes,No
292,37,50675,Female,37,3,No,No
293,52,40987,Male,42,5,No,No
294,65,52785,Female,17,10,No,No
295,42,33792,Male,48,4,No,No
296,52,56912,Male,28,10,No,No
297,42,67586,Female,41,5,No,No
298,46,35645,Female,99,5,No,No
299,35,34653,Male,47,6,No,No
300,63,57440,Female,18,10,Yes,No
301,35,58954,Female,78,10,No,No
302,19,33725,Female,99,6,Yes,Yes
303,52,34957,Male,71,8,No,No
304,33,36618,Male,13,8,No,No
305,58,23866,Female,82,9,No,No
306,53,28976,Female,13,8,No,No
307,50,27950,Female,100,2,Yes,No
308,21,30786,Female,31,10,Yes,No
309,50,39583,Female,2,1,No,No
310,31,42810,Male,16,10,Yes,No
311,38,58606,Female,9,2,No,No
312,65,28019,Male,73,2,No,Yes
313,37,51811,Female,38,3,Yes,No
314,25,37432,Male,75,10,Yes,No
315,24,39406,Female,54,7,No,Yes
316,20,48097,Male,56,2,No,No
317,34,26527,Female,86,1,Yes,Yes
318,50,44588,Male,97,6,No,Yes
319,65,41997,Male,100,9,Yes,No
320,29,45909,Male,87,3,No,Yes
321,39,43470,Male,45,6,No,No
322,39,69463,Male,34,3,Yes,No
323,63,32347,Male,9,1,Yes,Yes
324,47,33628,Female,88,5,Yes,Yes
325,55,32522,Male,8,10,No,No
326,55,33334,Female,7,4,No,No
327,62,32351,Female,36,7,No,No
328,25,54268,Female,18,6,No,No
329,44,57046,Female,3,10,Yes,No
330,44,33151,Female,28,7,No,No
331,51,30011,Male,70,5,No,No
332,38,45656,Male,44,4,No,Yes
333,47,33373,Male,21,7,Yes,No
334,50,47595,Female,28,7,No,No
335,45,42435,Male,54,6,No,No
336,64,21811,Male,54,8,Yes,No
337,50,58570,Male,65,4,No,Yes
338,22,61550,Male,100,10,No,No
339,65,32646,Male,21,5,Yes,Yes
340,36,35347,Female,99,4,No,No
341,21,43430,Male,13,1,No,No
342,52,44013,Female,57,8,No,No
343,34,47902,Female,49,1,Yes,No
344,61,64122,Female,54,5,No,Yes
345,45,37876,Female,10,6,No,No
346,47,30420,Female,53,6,Yes,No
347,46,23448,Male,44,5,Yes,Yes
348,63,31228,Male,47,3,No,No
349,23,39602,Male,53,5,No,Yes
350,52,61534,Female,74,8,No,Yes
351,58,33788,Male,46,2,No,No
352,54,42685,Male,13,6,Yes,No
353,41,39802,Female,37,9,No,No
354,46,54260,Female,24,8,Yes,No
355,63,70323,Female,2,8,Yes,No
356,48,33629,Female,86,8,No,No
357,52,34126,Male,81,7,No,No
358,50,52529,Female,100,8,Yes,No
359,38,48182,Female,14,6,Yes,Yes
360,49,62160,Male,10,2,No,No
361,40,47007,Male,35,2,Yes,Yes
362,50,35688,Female,25,8,No,No
363,20,47087,Male,3,1,No,Yes
364,35,53304,Female,17,6,Yes,No
365,42,49845,Female,12,6,Yes,No
366,59,46087,Male,54,4,No,Yes
367,48,52800,Male,24,10,Yes,No
368,20,54031,Female,29,3,No,No
369,57,56585,Female,43,3,No,Yes
370,63,47784,Female,25,1,No,Yes
371,41,37994,Male,100,3,Yes,No
372,49,41760,Female,60,4,No,No
373,64,54478,Female,90,5,No,No
374,39,30196,Female,65,3,No,No
375,40,44424,Female,84,6,No,Yes
376,19,35279,Female,28,5,No,No
377,44,40344,Male,16,3,No,No
378,59,55341,Female,47,6,No,No
379,19,42293,Female,81,6,No,No
380,43,40557,Female,92,8,No,No
381,34,23681,Female,58,2,No,Yes
382,57,48955,Male,76,1,No,Yes
383,50,47745,Male,27,4,Yes,No
384,26,65959,Male,53,7,No,No
385,60,36306,Female,42,10,No,No
386,65,42629,Female,59,3,No,No
387,56,42992,Male,47,3,Yes,Yes
388,46,58929,Male,94,5,No,No
389,59,38856,Male,34,5,Yes,No
390,43,43348,Female,37,10,No,No
391,52,47294,Female,6,3,No,Yes
392,42,42239,Male,7,9,Yes,No
393,41,34642,Male,96,4,No,No
394,30,42329,Male,96,3,Yes,No
395,24,52883,Female,25,2,Yes,Yes
396,53,27681,Female,33,10,No,No
397,62,41595,Female,55,9,No,No
398,37,31598,Male,58,4,No,No
399,18,54340,Male,7,3,No,No
400,25,21721,Female,57,7,Yes,No
401,63,33292,Male,12,8,Yes,No
402,33,44526,Female,16,2,No,Yes
403,31,58786,Male,80,7,Yes,Yes
404,29,39210,Male,43,5,Yes,No
405,40,33337,Male,100,5,No,Yes
406,32,62573,Male,77,3,Yes,Yes
407,45,22623,Female,7,5,Yes,No
408,51,13614,Male,100,2,No,No
409,19,45280,Female,51,4,Yes,No
410,49,33975,Female,73,6,No,No
411,40,27745,Female,32,1,Yes,Yes
412,39,48500,Male,75,10,No,No
413,42,42925,Female,8,4,Yes,No
414,39,33231,Female,97,6,Yes,Yes
415,39,24636,Female,87,9,No,No
416,59,50469,Male,89,2,No,No
417,23,47802,Male,72,7,No,Yes
418,32,38809,Female,45,6,No,No
419,60,62159,Male,86,2,Yes,No
420,54,27158,Female,59,8,Yes,No
421,50,21693,Female,4,7,Yes,No
422,25,31697,Male,67,5,No,No
423,61,39452,Female,29,5,Yes,No
424,61,42920,Male,29,7,Yes,No
425,22,37105,Male,98,9,No,No
426,56,44224,Female,98,9,No,Yes
427,21,24981,Male,28,9,Yes,No
428,23,57325,Male,77,6,No,No
429,62,39014,Female,79,10,Yes,No
430,49,53407,Female,87,6,Yes,No
431,47,44112,Male,44,3,No,Yes
432,64,45481,Male,90,1,Yes,No
433,52,46837,Female,4,7,No,No
434,57,45372,Male,90,4,No,Yes
435,33,47712,Male,9,1,Yes,Yes
436,30,55949,Male,5,8,Yes,No
437,59,42358,Male,56,6,Yes,No
438,47,48508,Male,96,6,No,Yes
439,36,38923,Male,84,2,Yes,Yes
440,34,57281,Male,50,1,No,Yes
441,36,31883,Female,75,2,No,Yes
442,45,61611,Female,15,4,Yes,No
443,43,39518,Female,32,2,No,No
444,54,22830,Female,28,1,Yes,No
445,43,41537,Female,22,7,Yes,Yes
446,40,31827,Male,17,8,Yes,No
447,26,50087,Male,59,6,Yes,No
448,29,32168,Male,90,4,Yes,No
449,18,34645,Male,71,6,Yes,No
450,18,17325,Female,57,3,Yes,No
451,64,34572,Male,26,8,No,No
452,51,10913,Male,25,10,Yes,No
453,49,20993,Female,10,2,No,No
454,65,49124,Male,45,5,No,No
455,42,49429,Male,83,1,No,Yes
456,57,45105,Female,11,6,Yes,No
457,62,28396,Male,77,2,No,Yes
458,18,39427,Male,53,4,No,No
459,33,39956,Male,72,6,Yes,No
460,56,26099,Male,68,10,Yes,No
461,22,58040,Male,95,8,No,No
462,39,50528,Female,28,8,Yes,No
463,46,37348,Female,75,6,Yes,Yes
464,20,40322,Female,65,4,Yes,Yes
465,29,42500,Female,49,8,Yes,No
466,43,15499,Female,47,8,No,No
467,33,37033,Female,52,10,Yes,No
468,54,31816,Male,88,1,Yes,Yes
469,39,27980,Female,54,4,Yes,No
470,46,36626,Female,60,4,No,No
471,31,61572,Male,57,7,No,No
472,45,47690,Male,47,7,Yes,Yes
473,22,33145,Female,31,8,Yes,No
474,64,46870,Male,46,5,No,No
475,47,56792,Female,26,7,Yes,No
476,63,51095,Male,5,8,Yes,No
477,22,40715,Female,84,9,No,No
478,29,32236,Male,52,3,Yes,No
479,33,48378,Male,75,3,Yes,No
480,43,44721,Female,54,4,No,No
481,43,50742,Female,33,5,No,No
482,65,47622,Female,50,10,Yes,No
483,38,52594,Female,38,1,No,No
484,56,33577,Female,27,7,Yes,No
485,53,55808,Male,98,9,Yes,Yes
486,50,42371,Female,15,8,Yes,No
487,47,64903,Female,96,5,No,No
488,54,31729,Male,61,4,No,No
489,40,60831,Male,21,7,Yes,No
490,27,42374,Female,46,5,Yes,Yes
491,22,32182,Male,69,7,No,No
492,53,34193,Male,6,1,No,No
493,51,36155,Female,38,1,No,No
494,48,45089,Male,62,10,Yes,No
495,27,46274,Male,86,3,No,Yes
496,36,33115,Female,62,2,No,No
497,49,39707,Female,82,2,Yes,Yes
498,18,65707,Male,78,7,Yes,No
499,22,60730,Male,74,10,Yes,No
500,62,45235,Female,46,2,No,Yes
501,21,40456,Male,13,4,Yes,No
502,33,41440,Male,95,2,Yes,Yes
503,41,47362,Male,94,6,Yes,Yes
504,33,27726,Female,3,8,Yes,No
505,19,36911,Male,94,10,No,No
506,45,19976,Male,6,4,Yes,No
507,49,44790,Female,93,5,No,No
508,44,47766,Male,8,4,No,No
509,37,34201,Male,44,3,No,No
510,41,58887,Female,33,5,Yes,No
511,29,25290,Female,81,9,No,No
512,52,22427,Female,75,8,Yes,No
513,50,42693,Female,77,8,Yes,Yes
514,50,52565,Male,50,8,Yes,No
515,60,60207,Male,11,8,No,No
516,54,34493,Female,95,7,Yes,Yes
517,29,52944,Female,28,8,Yes,No
518,20,39537,Male,70,8,Yes,No
519,18,37928,Female,41,8,No,No
520,50,50603,Male,16,10,No,No
521,57,47827,Female,68,7,No,No
522,27,21083,Male,99,1,Yes,Yes
523,60,57718,Female,48,4,No,No
524,61,56561,Female,56,4,Yes,No
525,46,32493,Male,64,5,Yes,No
526,30,44749,Female,59,10,No,No
527,29,45928,Male,90,6,Yes,Yes
528,48,43128,Male,62,4,No,No
529,63,33396,Male,76,2,Yes,No
530,19,31940,Male,11,6,No,No
531,52,39693,Male,89,8,Yes,Yes
532,40,54072,Female,18,8,Yes,No
533,34,46523,Female,19,7,Yes,No
534,43,35552,Male,87,6,Yes,Yes
535,25,49260,Female,55,2,Yes,No
536,46,10000,Male,82,7,No,No
537,43,53785,Female,26,5,Yes,No
538,27,19123,Female,6,6,No,No
539,43,35650,Female,4,10,No,No
540,51,26563,Female,29,8,No,No
541,58,24463,Male,59,8,Yes,No
542,24,53929,Male,98,3,Yes,No
543,21,34387,Female,17,7,Yes,No
544,62,44158,Female,43,1,No,Yes
545,28,39436,Male,80,1,Yes,Yes
546,46,45724,Female,66,7,Yes,No
547,53,40921,Male,34,10,No,No
548,42,24604,Male,8,9,No,No
549,38,51955,Male,13,7,No,No
550,53,34074,Female,8,10,No,No
551,27,21321,Male,94,5,No,No
552,54,34862,Female,96,8,No,No
553,26,58009,Male,100,2,Yes,Yes
554,41,50202,Female,94,9,No,No
555,52,35816,Female,65,6,Yes,No
556,52,35808,Female,43,9,Yes,No
557,65,36140,Male,39,2,Yes,Yes
558,53,64920,Male,81,3,No,Yes
559,35,44583,Female,59,8,Yes,Yes
560,56,45160,Female,84,1,No,Yes
561,49,52363,Female,88,10,No,No
562,41,42865,Male,86,7,Yes,Yes
563,40,36891,Male,93,7,No,No
564,49,37643,Male,86,1,Yes,Yes
565,54,39140,Male,44,9,Yes,Yes
566,29,39553,Female,9,8,No,No
567,30,48731,Female,37,4,Yes,No
568,40,40623,Male,74,10,Yes,No
569,42,48791,Male,36,5,Yes,No
570,52,39031,Female,92,2,No,No
571,58,40943,Male,28,9,Yes,No
572,47,16021,Male,42,6,No,No
573,34,50995,Male,43,3,No,No
574,37,44157,Male,85,7,Yes,No
575,65,51976,Male,88,9,Yes,No
576,42,10000,Male,42,3,No,No
577,39,65060,Female,66,2,No,Yes
578,30,38324,Male,55,7,Yes,No
579,36,53298,Male,72,7,Yes,No
580,53,27521,Female,48,4,No,No
581,29,47353,Female,91,9,No,No
582,58,27359,Female,22,8,No,No
583,36,32514,Male,27,1,No,Yes
584,29,62968,Female,93,1,No,No
585,26,37711,Male,67,5,Yes,No
586,24,42609,Male,13,6,No,No
587,45,50440,Male,45,3,No,No
588,31,45948,Female,10,9,Yes,No
589,48,41805,Female,100,10,Yes,Yes
590,36,44379,Female,9,6,No,No
591,64,68840,Female,54,4,No,No
592,33,39308,Female,27,7,Yes,Yes
593,22,42413,Male,34,8,No,No
594,52,52607,Male,1,9,No,No
595,29,53266,Male,32,6,Yes,No
596,42,54244,Male,89,6,No,Yes
597,38,47664,Female,93,8,Yes,No
598,53,26283,Female,71,5,Yes,No
599,40,59601,Male,67,3,Yes,Yes
600,33,26243,Female,84,3,Yes,No
601,56,43631,Female,20,6,No,No
602,62,30948,Male,94,2,Yes,No
603,59,39230,Male,35,6,No,No
604,56,43945,Female,99,6,No,No
605,31,43856,Female,91,8,No,No
606,48,45063,Male,90,7,No,No
607,22,59364,Male,78,8,No,No
608,52,45442,Male,17,9,Yes,No
609,40,37070,Female,18,6,Yes,No
610,46,51569,Male,45,3,Yes,No
611,60,54273,Male,93,10,Yes,No
612,28,25268,Female,84,3,No,No
613,35,47168,Female,53,1,Yes,No
614,64,48414,Female,91,5,No,No
615,29,36429,Female,82,4,No,No
616,26,56508,Female,68,9,Yes,No
617,27,38199,Male,65,9,Yes,No
618,61,41506,Male,1,5,Yes,No
619,34,37923,Female,58,10,Yes,No
620,55,40186,Female,26,4,No,No
621,24,26844,Female,20,7,No,No
622,63,22719,Female,87,6,Yes,Yes
623,30,59134,Female,10,4,No,No
624,57,29836,Male,59,10,No,No
625,59,28103,Male,75,2,No,Yes
626,26,14159,Male,41,1,Yes,No
627,44,32332,Male,5,4,No,No
628,19,24122,Female,65,4,Yes,Yes
629,22,59704,Male,17,1,Yes,Yes
630,46,52117,Female,22,6,No,No
631,54,31742,Female,98,4,No,No
632,55,67029,Female,41,1,Yes,No
633,36,51781,Male,93,1,No,No
634,25,36102,Female,68,1,No,No
635,65,10007,Male,69,8,Yes,No
636,62,67491,Male,11,10,Yes,No
637,18,23325,Female,56,8,Yes,Yes
638,39,20255,Female,51,2,Yes,Yes
639,34,52270,Female,21,7,No,No
640,24,69277,Male,99,8,No,Yes
641,42,56611,Female,76,8,Yes,No
642,62,46766,Male,26,10,Yes,No
643,21,47137,Female,19,7,Yes,No
644,53,50240,Female,60,5,No,No
645,23,49107,Male,71,1,Yes,Yes
646,48,43374,Male,47,9,No,No
647,36,41250,Male,71,7,Yes,No
648,61,39248,Male,26,2,Yes,No
649,56,30952,Male,40,6,Yes,No
650,44,36631,Male,5,2,No,No
651,27,19684,Female,21,1,No,No
652,43,38819,Female,78,7,No,Yes
653,36,28136,Male,4,2,Yes,No
654,56,26756,Female,23,2,No,No
655,20,42158,Male,84,5,No,Yes
656,62,56704,Female,15,5,Yes,No
657,30,51019,Female,93,7,Yes,No
658,45,21153,Male,8,1,No,Yes
659,37,28124,Male,41,8,No,No
660,45,51289,Male,19,3,No,Yes
661,25,28210,Female,46,4,No,No
662,58,37304,Male,28,9,Yes,No
663,56,46600,Female,91,4,Yes,Yes
664,18,28379,Male,68,10,Yes,No
665,20,41264,Female,15,5,No,No
666,30,23991,Female,99,7,No,Yes
667,45,32783,Male,37,4,Yes,No
668,42,43837,Female,1,1,Yes,Yes
669,50,20884,Female,67,9,No,No
670,55,45285,Male,24,4,No,No
671,23,39764,Female,27,9,Yes,No
672,61,46629,Male,40,6,Yes,No
673,62,42686,Male,63,1,Yes,No
674,49,56369,Male,61,3,No,No
675,62,41502,Male,36,2,No,No
676,64,34847,Female,98,9,No,No
677,38,41467,Female,93,1,No,No
678,33,46519,Female,24,9,No,No
679,38,40586,Male,24,9,No,No
680,28,40487,Female,4,8,Yes,No
681,54,31576,Female,67,8,Yes,Yes
682,53,32045,Male,34,1,No,Yes
683,52,23168,Male,57,8,Yes,No
684,36,60994,Female,49,10,No,No
685,37,25073,Male,87,3,Yes,Yes
686,35,31685,Male,53,7,No,No
687,64,31379,Male,23,1,Yes,Yes
688,58,50739,Male,69,1,Yes,No
689,31,36460,Female,95,10,No,No
690,32,54972,Male,53,5,No,No
691,48,31918,Male,62,5,Yes,No
692,18,43347,Male,41,8,Yes,No
693,20,29975,Male,57,7,No,No
694,33,65741,Male,60,8,Yes,No
695,40,25748,Male,54,6,No,No
696,28,43717,Male,70,6,No,No
697,29,47605,Male,57,2,Yes,Yes
698,27,44965,Female,10,6,No,No
699,49,37776,Male,40,5,Yes,No
700,33,38442,Female,7,3,Yes,No
701,25,40525,Male,38,6,No,No
702,55,38235,Male,85,8,Yes,No
703,29,51566,Male,61,9,No,No
704,41,66526,Male,84,1,No,No
705,45,33310,Female,3,3,No,No
706,25,23562,Male,51,3,Yes,Yes
707,45,38940,Male,86,8,No,No
708,53,70956,Female,47,1,Yes,Yes
709,43,30355,Female,68,5,No,No
710,25,59669,Male,92,3,No,Yes
711,45,60132,Female,76,2,No,No
712,45,33356,Female,38,8,Yes,No
713,54,46827,Female,36,3,Yes,No
714,58,59540,Male,41,7,No,No
715,53,35450,Male,69,1,No,Yes
716,44,37557,Male,13,6,Yes,No
